product_id,product_name,category_id,supplier_id,price,stock_quantity
228,Classic Shampoo,5,31,187.86,846
229,Compact Toy Car,1,39,219.05,463
230,Compact Blender,10,6,372.58,495
231,Rechargeable Board Game,10,25,333.45,171
232,Portable Soccer Ball,3,2,363.18,448
233,Eco Mixer,7,6,298.01,325
234,Smart Sneakers,4,2,155.23,346
235,Eco Monitor,3,9,151.42,68
236,Eco Soccer Ball,9,13,139.73,265
237,Portable Toy Car,12,6,467.89,227
238,Premium Necklace,2,29,63.75,66
239,Waterproof Backpack,12,6,142.41,915
240,Premium Board Game,15,37,415.28,356
241,Adjustable Backpack,1,16,493.06,154
242,Adjustable Monitor,12,4,112.61,91
243,Smart Notebook,7,9,485.73,859
244,Smart Dog Food,1,19,366.44,995
245,Classic Mouse,12,13,194.12,164
246,Adjustable Keyboard,10,5,174.63,11
247,Wireless Mixer,3,17,434.39,514
248,Adjustable Board Game,15,3,142.49,389
249,Classic Blender,10,8,158.77,999
250,Eco Desk Lamp,1,37,17.55,143
251,Smart Dog Food,14,1,255.79,348
252,Wireless Drill,2,40,110.59,490
253,Premium Headphones,11,2,497,154
254,Waterproof Necklace,15,1,80.46,537
255,Wireless Toy Car,3,21,441.32,619
256,Rechargeable Mixer,13,21,78.04,138
257,Compact Dog Food,6,24,201.15,846
258,Compact Soccer Ball,12,21,315.91,15
259,Rechargeable Toy Car,12,14,455.51,56
260,Portable Desk Lamp,5,15,446.7,752
261,Waterproof Board Game,6,13,105.79,424
262,Rechargeable Necklace,7,19,91.71,134
263,Rechargeable Vitamin Pack,9,34,360.55,977
264,Rechargeable Toy Car,11,37,125.24,867
265,Smart Monitor,4,27,476.53,708
266,Rechargeable Keyboard,11,39,20.38,671
267,Smart Necklace,14,19,98.26,618
268,Adjustable Board Game,1,7,60.56,631
269,Portable Mixer,3,19,339.49,616
270,Portable Board Game,8,14,17.24,82
271,Wireless Mixer,13,13,278.27,267
272,Compact Necklace,8,13,391.15,133
273,Classic Drill,5,2,65.01,615
274,Wireless Desk Lamp,2,35,76.08,887
275,Compact Toy Car,8,19,82.73,644
276,Compact Mouse,15,22,73.28,251
277,Wireless Soccer Ball,8,20,376.1,249
278,Compact Toy Car,4,34,172.39,882
279,Portable Shampoo,8,15,265.25,299
280,Smart Vitamin Pack,8,37,17.85,292
281,Smart Backpack,14,10,399.35,187
282,Adjustable Shampoo,10,11,11.61,692
283,Premium Shampoo,1,6,482.03,31
284,Compact Toy Car,12,6,485.76,897
285,Portable Monitor,1,35,21.25,270
286,Waterproof Backpack,3,33,43.66,834
287,Classic Notebook,14,28,275.77,246
288,Smart T-Shirt,13,33,177.92,278
289,Premium T-Shirt,3,8,319.32,203
290,Compact Drill,7,29,328.66,189
291,Wireless Blender,7,24,18.43,527
292,Rechargeable T-Shirt,3,16,114.35,494
293,Waterproof Toy Car,13,16,338.23,36
294,Portable Vitamin Pack,5,2,102.99,66
295,Classic T-Shirt,9,19,28.59,975
296,Eco Board Game,1,11,271.15,323
297,Waterproof T-Shirt,1,14,80.23,191
298,Eco Headphones,6,32,449.79,252
299,Waterproof Shampoo,5,38,414.97,448
300,Adjustable Toy Car,2,33,380.44,598
301,Rechargeable Vitamin Pack,8,9,416.56,461
302,Rechargeable Soccer Ball,14,40,401.21,378
303,Classic Blender,2,24,396.14,509
304,Eco Mouse,8,31,498.58,258
305,Classic Sneakers,1,9,377.27,491
306,Compact Speaker,4,5,245.44,183
307,Wireless Toy Car,5,37,336.95,677
308,Portable Headphones,2,27,72.22,554
309,Eco Headphones,1,16,26.27,871
310,Rechargeable Board Game,9,14,143.94,204
311,Classic Headphones,9,25,240.53,547
312,Premium Mixer,10,5,95.6,121
313,Eco Shampoo,6,37,388.93,177
314,Eco Mouse,1,16,452.01,391
315,Portable Mouse,3,20,109.87,545
316,Compact Shampoo,15,2,374.85,336
317,Classic Shampoo,1,13,134.5,350
318,Wireless Vitamin Pack,8,22,176.88,260
319,Smart Backpack,9,20,134.82,876
320,Rechargeable Drill,10,35,109.83,684
321,Classic Keyboard,4,37,143.14,818
322,Eco Keyboard,1,4,184.81,912
323,Wireless Drill,6,34,98.34,685
324,Classic Toy Car,5,20,431.82,371
325,Rechargeable T-Shirt,1,10,31.02,980
326,Rechargeable T-Shirt,6,1,335.75,691
327,Compact Backpack,3,30,232.81,326
328,Classic Backpack,10,12,273.96,818
329,Eco Necklace,8,3,449.78,967
330,Rechargeable Vitamin Pack,8,15,95.17,528
331,Premium Desk Lamp,14,24,134.29,532
332,Rechargeable Mouse,13,27,206.13,680
333,Premium Speaker,11,1,119.6,864
334,Smart Headphones,7,34,399.19,849
335,Smart Shampoo,4,14,90.83,583
336,Portable Soccer Ball,12,29,287.21,80
337,Rechargeable Blender,6,21,30.4,555
338,Smart Toy Car,8,27,46.36,130
339,Rechargeable Sneakers,11,22,10.87,939
340,Classic Notebook,12,11,298.49,582
341,Classic Notebook,1,37,274.99,858
342,Eco Dog Food,9,19,248.44,428
343,Waterproof Vitamin Pack,5,19,153.21,651
344,Classic Dog Food,4,7,267.38,159
345,Compact Keyboard,2,12,246.56,561
346,Smart Dog Food,8,9,327.42,370
347,Premium Necklace,10,17,168.19,832
348,Compact Speaker,14,8,119.26,988
349,Adjustable T-Shirt,13,1,364.41,871
350,Compact Speaker,11,13,350.34,458
351,Portable Vitamin Pack,9,7,81.16,921
352,Waterproof Monitor,3,3,363.64,329
353,Wireless Drill,11,19,331.01,198
354,Eco T-Shirt,1,1,453.55,404
355,Smart Mixer,5,23,356.35,777
356,Adjustable Vitamin Pack,4,27,474.59,451
357,Eco Monitor,10,4,377.73,660
358,Waterproof Sneakers,7,25,45.1,867
359,Classic Shampoo,12,40,414.54,44
360,Premium Board Game,3,37,123.44,376
361,Premium Necklace,7,5,347.11,235
362,Smart Mouse,6,20,264.04,153
363,Wireless Headphones,12,18,424.84,957
364,Compact Toy Car,1,8,54.14,527
365,Smart Toy Car,2,39,337.34,657
366,Portable Necklace,12,12,171.38,24
367,Classic Necklace,5,34,152.38,827
368,Eco Monitor,11,31,96.06,343
369,Smart Notebook,6,12,184.98,283
370,Classic Soccer Ball,2,26,6.63,446
371,Eco Dog Food,13,29,386.41,117
372,Rechargeable Sneakers,2,12,243.87,299
373,Classic T-Shirt,3,25,371.72,902
374,Rechargeable Monitor,3,17,152.61,218
375,Classic Vitamin Pack,9,31,355.86,758
376,Rechargeable Mouse,13,21,336.6,109
377,Premium Shampoo,2,18,404.65,654
378,Waterproof Notebook,6,32,140.1,442
379,Wireless Necklace,14,40,485.59,251
380,Eco Monitor,11,29,265.41,690
381,Compact Headphones,13,1,162,514
382,Premium Monitor,1,36,232.87,239
383,Adjustable Headphones,12,36,455.37,116
384,Compact T-Shirt,10,22,303.86,543
385,Eco Mouse,3,28,324.13,482
386,Rechargeable Notebook,7,23,431.82,713
387,Eco Dog Food,11,10,64.09,163
388,Wireless Keyboard,6,8,163.06,460
389,Smart Necklace,13,28,378.51,124
390,Classic T-Shirt,6,34,366.58,163
391,Classic T-Shirt,8,13,493.09,948
392,Classic Toy Car,6,23,216.39,600
393,Premium Vitamin Pack,14,30,36.72,288
394,Waterproof Speaker,2,19,334.52,428
395,Smart Drill,2,24,354.28,399
396,Waterproof Backpack,5,22,314.05,40
397,Waterproof Backpack,3,33,287.26,391
398,Portable Mixer,14,38,142.56,167
399,Portable Mixer,5,28,167.16,311
400,Premium Necklace,14,11,471.95,260
401,Premium Keyboard,5,16,331.82,146
402,Portable Dog Food,5,27,208.05,801
403,Eco Monitor,1,8,366.79,720
404,Premium Speaker,12,35,240.89,565
405,Smart Notebook,14,40,266.09,243
406,Adjustable Backpack,5,25,455.56,906
407,Smart Toy Car,11,24,431.78,865
408,Waterproof Drill,4,6,87.63,537
409,Compact Soccer Ball,13,12,327.01,571
410,Compact Monitor,11,27,468.81,958
411,Premium Backpack,11,29,417.15,421
412,Classic Speaker,12,21,191.68,323
413,Smart Vitamin Pack,1,16,250.91,368
414,Smart Mixer,12,8,376.33,359
415,Waterproof Necklace,11,18,461.53,878
416,Classic Backpack,7,2,296.39,148
417,Wireless Sneakers,12,19,173.27,910
418,Premium Drill,15,2,239.69,942
419,Premium Vitamin Pack,2,28,434.64,437
420,Wireless Toy Car,1,26,278.62,642
421,Classic Necklace,8,37,209.1,820
422,Eco Backpack,3,8,226.46,768
423,Portable Mouse,11,3,101.18,976
424,Classic Keyboard,14,18,342.26,76
425,Eco Sneakers,12,5,183.8,566
426,Portable Mixer,9,3,170.88,229
427,Adjustable Shampoo,14,7,404.97,47
428,Rechargeable Board Game,3,39,291.02,181
429,Eco Headphones,13,19,275.84,184
430,Portable Vitamin Pack,9,31,100.93,811
431,Classic Blender,5,21,391.07,175
432,Compact Backpack,14,36,447.84,64
433,Wireless Necklace,9,10,243.78,670
434,Smart Toy Car,8,32,476.39,806
435,Wireless Board Game,3,35,276.38,793
436,Waterproof Notebook,4,1,108.14,333
437,Compact Shampoo,11,5,24.44,169
438,Compact Backpack,1,12,360.39,411
439,Rechargeable Dog Food,8,20,207.63,145
440,Smart Blender,9,3,432.27,564
441,Premium Sneakers,5,26,376.33,493
442,Classic Desk Lamp,14,24,125.64,479
443,Portable Dog Food,14,16,154.64,919
444,Adjustable Speaker,14,20,48.04,2
445,Classic Keyboard,4,9,361.17,843
446,Adjustable Notebook,4,20,410.23,109
447,Classic Mixer,10,34,242.95,818
448,Waterproof Board Game,15,2,310.05,78
449,Premium Sneakers,4,13,100.95,555
450,Smart Mouse,14,20,483.28,395
451,Eco Drill,12,26,162.37,303
452,Classic Soccer Ball,12,39,370.39,869
453,Waterproof Sneakers,9,16,279.36,133
454,Eco Vitamin Pack,12,36,291.56,513
455,Classic Blender,13,15,488.56,690
456,Portable Necklace,6,14,480.68,615
457,Eco Soccer Ball,7,2,134.37,657
458,Rechargeable Blender,8,39,320.56,486
459,Portable Headphones,3,1,92.18,194
460,Premium Vitamin Pack,12,31,379.01,683
461,Wireless Speaker,11,5,301.35,547
462,Adjustable Mixer,10,29,461.28,828
463,Smart Shampoo,2,12,346.27,394
464,Waterproof T-Shirt,6,23,244.4,81
465,Eco Vitamin Pack,10,23,149.77,672
466,Smart Soccer Ball,1,15,86.21,484
467,Premium Blender,13,14,130.95,243
468,Premium T-Shirt,7,6,409.62,146
469,Compact Dog Food,3,5,468,543
470,Adjustable Shampoo,14,4,425.5,756
471,Waterproof Soccer Ball,8,7,412.78,746
472,Rechargeable Blender,4,2,160.96,984
473,Portable Soccer Ball,10,14,321.61,480
474,Compact Speaker,15,28,285.15,990
475,Wireless Desk Lamp,6,9,396.22,774
476,Rechargeable Headphones,1,29,335.61,142
477,Rechargeable Mixer,8,24,14.71,789
478,Rechargeable Shampoo,8,35,308.94,871
479,Premium Desk Lamp,15,18,37.9,433
480,Classic Speaker,3,11,330.88,418
481,Adjustable Backpack,1,31,168.1,880
482,Portable Mouse,14,7,377.6,151
483,Waterproof Headphones,11,31,318.89,36
484,Compact Sneakers,10,34,278.22,99
485,Classic Necklace,9,14,414.93,743
486,Smart Keyboard,4,26,244.38,781
487,Premium Necklace,10,23,446.05,410
488,Rechargeable Speaker,3,22,420.27,812
489,Rechargeable Keyboard,9,20,33.56,258
490,Wireless Toy Car,14,26,447.97,62
491,Portable Sneakers,1,3,312.24,959
492,Wireless Soccer Ball,13,15,482.68,875
493,Smart Monitor,15,10,367.17,418
494,Premium Notebook,8,35,395.19,39
495,Eco Backpack,12,13,271.62,704
496,Premium Speaker,8,8,482.6,472
497,Waterproof Backpack,10,5,353.45,889
498,Smart Headphones,6,8,212.54,565
499,Compact Desk Lamp,9,22,39.15,714
500,Premium Monitor,10,34,489.05,513
